EmployeeID,Target,TargetMonth
139397894,$9000000,Friday September 1 2017
112432117,$5000000,Sunday October 1 2017
112432117,$4000000,Friday September 1 2017
112432117,$4000000,Sunday October 1 2017
112432117,$4000000,Wednesday November 1 2017
112432117,$4000000,Friday December 1 2017
112432117,$4000000,Thursday March 1 2018
112432117,$36000000,Thursday November 1 2018
112432117,$33000000,Thursday November 1 2018
112432117,$30000000,Saturday December 1 2018
112432117,$3000000,Tuesday May 1 2018
112432117,$3000000,Thursday November 1 2018
112432117,$3000000,Saturday December 1 2018
112432117,$3000000,Tuesday May 1 2018
502097814,$3000000,Tuesday October 1 2019
112432117,$3000000,Friday November 1 2019
112432117,$3000000,Sunday December 1 2019
112432117,$3000000,Tuesday January 1 2019
112432117,$3000000,Monday July 1 2019
502097814,$3000000,Monday July 1 2019
112432117,$3000000,Thursday August 1 2019
112432117,$3000000,Thursday August 1 2019
112432117,$3000000,Sunday September 1 2019
502097814,$3000000,Sunday September 1 2019
502097814,$3000000,Friday February 1 2019
502097814,$3000000,Thursday August 1 2019
502097814,$3000000,Sunday September 1 2019
502097814,$3000000,Tuesday October 1 2019
502097814,$3000000,Thursday August 1 2019
112432117,$2000000,Wednesday May 1 2019
502097814,$2000000,Monday July 1 2019
112432117,$2000000,Sunday September 1 2019
112432117,$2000000,Tuesday October 1 2019
112432117,$2000000,Thursday October 1 2020
502097814,$2000000,Sunday November 1 2020
502097814,$2000000,Tuesday December 1 2020
502097814,$2000000,Wednesday July 1 2020
502097814,$2000000,Tuesday September 1 2020
112432117,$2000000,Friday May 1 2020
112432117,$2000000,Wednesday July 1 2020
112432117,$2000000,Saturday August 1 2020
502097814,$2000000,Tuesday September 1 2020
502097814,$2000000,Thursday October 1 2020
502097814,$2000000,Friday May 1 2020
502097814,$2000000,Monday June 1 2020
502097814,$2000000,Saturday August 1 2020
502097814,$2000000,Tuesday September 1 2020
112432117,$2000000,Sunday November 1 2020
112432117,$2000000,Saturday August 1 2020
112432117,$2000000,Tuesday September 1 2020
112432117,$2000000,Saturday February 1 2020
112432117,$2000000,Wednesday April 1 2020
502097814,$2000000,Friday May 1 2020
502097814,$2000000,Tuesday September 1 2020
502097814,$2000000,Saturday August 1 2020
502097814,$2000000,Sunday March 1 2020
502097814,$2000000,Wednesday April 1 2020
502097814,$2000000,Friday January 1 2021
502097814,$2000000,Monday February 1 2021
502097814,$2000000,Monday March 1 2021
502097814,$2000000,Thursday April 1 2021
61161660,$2000000,Saturday May 1 2021
112432117,$2000000,Friday October 1 2021
112432117,$2000000,Monday November 1 2021
112432117,$2000000,Wednesday December 1 2021
502097814,$2000000,Thursday April 1 2021
502097814,$2000000,Saturday May 1 2021
502097814,$2000000,Tuesday June 1 2021
502097814,$2000000,Thursday July 1 2021
139397894,$11000000,Wednesday September 1 2021
139397894,$10000000,Friday October 1 2021
112432117,$1000000,Monday November 1 2021
112432117,$1000000,Monday March 1 2021
502097814,$1000000,Thursday April 1 2021
502097814,$1000000,Saturday May 1 2021
841560125,$1000000,Tuesday June 1 2021
841560125,$1000000,Thursday July 1 2021
112432117,$1000000,Sunday August 1 2021
112432117,$1000000,Wednesday September 1 2021
502097814,$1000000,Friday October 1 2021
502097814,$1000000,Monday November 1 2021
61161660,$1000000,Wednesday December 1 2021
61161660,$1000000,Wednesday September 1 2021
841560125,$1000000,Wednesday December 1 2021
841560125,$1000000,Saturday May 1 2021
61161660,$1000000,Tuesday June 1 2021
61161660,$1000000,Saturday May 1 2021
61161660,$1000000,Tuesday June 1 2021
61161660,$1000000,Thursday April 1 2021
112432117,$1000000,Saturday May 1 2021
